"","SeedDiff","DGames","DWins","DLoss","DWLpct","DSRS","DSOS","DConfW","DConfL","DPnts","DOppPnts","DFG","DFGA","DFGpct","DThreeP","DThreePA","DThreePpct","DFT","DFTA","DFTpct","DTRB","DAST","DSTL","DBLK","DTOV","winner","SRSxSOS","FGxThreeP","FGxFT","FGxTRB","FGxAST","FGxSTL","FGxBLK","FGxTOV","FGxSD","ThreePxFTpct","ThreePxAST","ThreePxTRB","ThreePxSTL","ThreePxSD","FTAxTRB","FTAxAST","FTAxSTL","FTAxBLK","FTAxTOV","FTAxSD","TRBxAST","TRBxSTL","TRBxBLK","TRBxTOV","TRBxSD","ASTxSTL","ASTxBLK","ASTxTOV","ASTxSD","STLxBLK","STLxTOV","STLxSD","BLKxTOV","BLKxSD","GamesSq","SeedDiffSq","WinsxSOS","TOVxSD"
"1",-15,1,11,-10,0.308,32.35,14.95,5,-3,423,-85,209,357,0.021,-68,-43,-0.064,73,176,-0.084,379,158,163,150,97,1,483.6325,-14212,15257,79211,33022,34067,31350,20273,-3135,5.712,-10744,-25772,-11084,1020,66704,27808,28688,26400,17072,-2640,59882,61777,56850,36763,-5685,25754,23700,15326,-2370,24450,15811,-2445,14550,-2250,1,225,164.45,-1455
"2",-1,1,2,-1,0.039,0.11,-1.9,3,-3,50,-22,36,159,-0.021,18,149,-0.047,-40,-115,0.053,35,33,77,6,79,0,-0.209,648,-1440,1260,1188,2772,216,2844,-36,0.954,594,630,1386,-18,-4025,-3795,-8855,-690,-9085,115,1155,2695,210,2765,-35,2541,198,2607,-33,462,6083,-77,474,-6,1,1,-3.8,-79
"3",-7,-1,-5,4,-0.127,12.05,14.75,-4,6,36,248,-10,52,-0.019,-16,-64,0.01,72,139,-0.056,70,-37,50,73,66,0,177.7375,160,-720,-700,370,-500,-730,-660,70,0.896,592,-1120,-800,112,9730,-5143,6950,10147,9174,-973,-2590,3500,5110,4620,-490,-1850,-2701,-2442,259,3650,3300,-350,4818,-511,1,49,-73.75,-462
"4",-9,-3,1,-4,0.093,14.51,5.92,2,-2,21,-244,-12,-267,0.058,106,127,0.086,-61,-248,0.16,-349,37,-35,-68,-83,1,85.8992,-1272,732,4188,-444,420,816,996,108,16.96,3922,-36994,-3710,-954,86552,-9176,8680,16864,20584,2232,-12913,12215,23732,28967,3141,-1295,-2516,-3071,-333,2380,2905,315,5644,612,9,81,5.92,747
"5",-5,1,-4,5,-0.151,8.18,14.09,-3,5,-427,-208,-180,-199,-0.045,-93,-213,-0.021,26,27,0.01,47,-193,-73,34,60,1,115.2562,16740,-4680,-8460,34740,13140,-6120,-10800,900,-0.93,17949,-4371,6789,465,1269,-5211,-1971,918,1620,-135,-9071,-3431,1598,2820,-235,14089,-6562,-11580,965,-2482,-4380,365,2040,-170,1,25,-56.36,-300
"6",-11,3,4,-1,0.054,11.68,10.51,6,-2,251,214,46,234,-0.036,-3,80,-0.049,162,202,0.018,122,-75,119,12,39,1,122.7568,-138,7452,5612,-3450,5474,552,1794,-506,-0.054,225,-366,-357,33,24644,-15150,24038,2424,7878,-2222,-9150,14518,1464,4758,-1342,-8925,-900,-2925,825,1428,4641,-1309,468,-132,9,121,42.04,-429
"7",-3,-1,-1,0,-0.012,5.68,0.56,1,-3,53,-114,-12,-14,-0.003,107,280,0.021,-30,-138,0.096,2,-62,-16,-39,0,0,3.1808,-1284,360,-24,744,192,468,0,36,10.272,-6634,214,-1712,-321,-276,8556,2208,5382,0,414,-124,-32,-78,0,-6,992,2418,0,186,624,0,48,0,117,1,9,-0.56,0
"8",-13,0,8,-8,0.236,25.89,13.77,7,-5,416,19,154,122,0.052,51,103,0.018,57,26,0.057,221,235,-5,58,7,1,356.5053,7854,8778,34034,36190,-770,8932,1078,-2002,2.907,11985,11271,-255,-663,5746,6110,-130,1508,182,-338,51935,-1105,12818,1547,-2873,-1175,13630,1645,-3055,-290,-35,65,406,-754,0,169,110.16,-91
"9",-15,0,10,-10,0.303,34.21,12.68,4,-6,443,-205,186,163,0.054,3,74,-0.038,68,57,0.036,190,128,-4,58,-101,1,433.7828,558,12648,35340,23808,-744,10788,-18786,-2790,0.108,384,570,-12,-45,10830,7296,-228,3306,-5757,-855,24320,-760,11020,-19190,-2850,-512,7424,-12928,-1920,-232,404,60,-5858,-870,0,225,126.8,1515
"10",-1,1,1,0,0.012,1.81,2.25,0,0,8,18,-29,2,-0.016,8,46,-0.01,58,79,0.007,-76,-47,77,6,-14,0,4.0725,-232,-1682,2204,1363,-2233,-174,406,29,0.056,-376,-608,616,-8,-6004,-3713,6083,474,-1106,-79,3572,-5852,-456,1064,76,-3619,-282,658,47,462,-1078,-77,-84,-6,1,1,2.25,14
"11",-7,2,-3,5,-0.144,7.42,12,-4,4,-17,179,-69,5,-0.037,69,96,0.045,52,51,0.021,77,-111,-76,-1,79,0,89.04,-4761,-3588,-5313,7659,5244,69,-5451,483,1.449,-7659,5313,-5244,-483,3927,-5661,-3876,-51,4029,-357,-8547,-5852,-77,6083,-539,8436,111,-8769,777,76,-6004,532,-79,7,4,49,-36,-553
"12",-9,1,0,1,-0.024,13.52,15.29,-1,3,108,215,38,150,-0.016,-2,31,-0.017,34,56,-0.011,110,48,51,12,98,1,206.7208,-76,1292,4180,1824,1938,456,3724,-342,0.022,-96,-220,-102,18,6160,2688,2856,672,5488,-504,5280,5610,1320,10780,-990,2448,576,4704,-432,612,4998,-459,1176,-108,1,81,0,-882
"13",-5,2,9,-7,0.224,5.54,-3.53,4,-4,398,60,182,329,0.016,93,288,-0.005,-59,-110,0.02,112,138,50,35,-32,1,-19.5562,16926,-10738,20384,25116,9100,6370,-5824,-910,1.86,12834,10416,4650,-465,-12320,-15180,-5500,-3850,3520,550,15456,5600,3920,-3584,-560,6900,4830,-4416,-690,1750,-1600,-250,-1120,-175,4,25,-31.77,160
"14",-11,-2,0,-2,0.048,16.9,10.84,1,-1,-351,-441,-119,-212,-0.009,-69,-193,0.002,-44,-122,0.063,-167,-152,20,21,-28,1,183.196,8211,5236,19873,18088,-2380,-2499,3332,1309,-4.347,10488,11523,-1380,759,20374,18544,-2440,-2562,3416,1342,25384,-3340,-3507,4676,1837,-3040,-3192,4256,1672,420,-560,-220,-588,-231,4,121,0,308
"15",-3,-1,10,-11,0.32,0.86,-8.52,6,-6,341,36,91,36,0.039,15,3,0.016,144,212,-0.01,93,78,-40,3,-62,0,-7.3272,1365,13104,8463,7098,-3640,273,-5642,-273,-0.15,1170,1395,-600,-45,19716,16536,-8480,636,-13144,-636,7254,-3720,279,-5766,-279,-3120,234,-4836,-234,-120,2480,120,-186,-9,1,9,-85.2,186
"16",-13,0,2,-2,0.059,21.19,16.71,-1,1,-217,-332,-77,26,-0.047,-8,44,-0.032,-55,-86,0.008,49,-23,-13,42,-108,1,354.0849,616,4235,-3773,1771,1001,-3234,8316,1001,-0.064,184,-392,104,104,-4214,1978,1118,-3612,9288,1118,-1127,-637,2058,-5292,-637,299,-966,2484,299,-546,1404,169,-4536,-546,0,169,33.42,1404
"17",-15,-2,6,-8,0.23,29.67,15.25,5,-4,-363,-635,-113,-197,-0.01,-1,-34,0.018,-136,-217,0.035,-57,-28,-53,23,-102,1,452.4675,113,15368,6441,3164,5989,-2599,11526,1695,-0.035,28,57,53,15,12369,6076,11501,-4991,22134,3255,1596,3021,-1311,5814,855,1484,-644,2856,420,-1219,5406,795,-2346,-345,4,225,91.5,1530
"18",-1,0,1,-1,0.031,-1.48,-3.57,3,-3,136,69,17,-20,0.014,49,109,0.016,53,-1,0.092,-105,53,44,17,15,0,5.2836,833,901,-1785,901,748,289,255,-17,4.508,2597,-5145,2156,-49,105,-53,-44,-17,-15,1,-5565,-4620,-1785,-1575,105,2332,901,795,-53,748,660,-44,255,-17,0,1,-3.57,-15
"19",-7,-2,0,-2,0.04,6.29,6.2,4,-2,-188,-176,-32,-85,0.003,-31,-133,0.023,-93,-79,-0.07,-49,-46,-103,-10,-98,0,38.998,992,2976,1568,1472,3296,320,3136,224,2.17,1426,1519,3193,217,3871,3634,8137,790,7742,553,2254,5047,490,4802,343,4738,460,4508,322,1030,10094,721,980,70,4,49,0,686
"20",-9,-2,-5,3,-0.099,9.93,12.21,-1,3,-379,-261,-161,-240,-0.028,-5,34,-0.025,-52,-49,-0.032,-304,-9,52,-73,-40,0,121.2453,805,8372,48944,1449,-8372,11753,6440,1449,0.16,45,1520,-260,45,14896,441,-2548,3577,1960,441,2736,-15808,22192,12160,2736,-468,657,360,81,-3796,-2080,-468,2920,657,4,81,-61.05,360
"21",-5,1,3,-2,0.068,2.42,3.59,2,0,126,157,-36,62,-0.035,116,375,-0.025,82,126,-0.018,53,153,-14,19,24,1,8.6878,-4176,-2952,-1908,-5508,504,-684,-864,180,-2.088,17748,6148,-1624,-580,6678,19278,-1764,2394,3024,-630,8109,-742,1007,1272,-265,-2142,2907,3672,-765,-266,-336,70,456,-95,1,25,10.77,-120
"22",-11,-2,-3,1,-0.046,17.38,13.46,3,-1,186,71,51,-40,0.035,53,123,0.011,31,-15,0.072,-144,27,18,-26,-58,1,233.9348,2703,1581,-7344,1377,918,-1326,-2958,-561,3.816,1431,-7632,954,-583,2160,-405,-270,390,870,165,-3888,-2592,3744,8352,1584,486,-702,-1566,-297,-468,-1044,-198,1508,286,4,121,-40.38,638
"23",-3,1,6,-5,0.157,0.13,-4.71,4,-6,-146,-315,-18,59,-0.023,-41,-93,-0.011,-69,-57,-0.036,53,-62,6,45,-43,0,-0.6123,738,1242,-954,1116,-108,-810,774,54,1.476,2542,-2173,-246,123,-3021,3534,-342,-2565,2451,171,-3286,318,2385,-2279,-159,-372,-2790,2666,186,270,-258,-18,-1935,-135,1,9,-28.26,129
"24",-13,0,5,-5,0.147,21.45,14.68,2,-2,203,-47,84,100,0.017,-72,-142,-0.026,107,125,0.021,68,88,-7,64,-63,1,314.886,-6048,8988,5712,7392,-588,5376,-5292,-1092,-1.512,-6336,-4896,504,936,8500,11000,-875,8000,-7875,-1625,5984,-476,4352,-4284,-884,-616,5632,-5544,-1144,-448,441,91,-4032,-832,0,169,73.4,819
"25",-15,1,10,-9,0.287,30.3,18.4,4,-4,381,-13,188,365,0.011,7,-12,0.014,-2,-3,0.001,323,207,20,28,38,1,557.52,1316,-376,60724,38916,3760,5264,7144,-2820,0.007,1449,2261,140,-105,-969,-621,-60,-84,-114,45,66861,6460,9044,12274,-4845,4140,5796,7866,-3105,560,760,-300,1064,-420,1,225,184,-570
"26",-1,0,2,-2,0.059,0.91,-5.58,0,0,318,82,105,138,0.021,13,18,0.009,93,79,0.053,292,186,-94,-51,-24,0,-5.0778,1365,9765,30660,19530,-9870,-5355,-2520,-105,0.689,2418,3796,-1222,-13,23068,14694,-7426,-4029,-1896,-79,54312,-27448,-14892,-7008,-292,-17484,-9486,-4464,-186,4794,2256,94,1224,51,0,1,-11.16,24
"27",-7,1,-4,5,-0.139,10.23,12.78,-4,6,128,203,19,94,-0.011,77,100,0.041,13,-18,0.038,-92,0,139,79,21,1,130.7394,1463,247,-1748,0,2641,1501,399,-133,2.926,0,-7084,10703,-539,1656,0,-2502,-1422,-378,126,0,-12788,-7268,-1932,644,0,0,0,0,10981,2919,-973,1659,-553,1,49,-51.12,-147
"28",-9,1,2,-1,0.038,13.23,13.76,-2,2,52,64,64,217,-0.02,-76,-128,-0.038,0,47,-0.054,245,-20,30,63,73,1,182.0448,-4864,0,15680,-1280,1920,4032,4672,-576,4.104,1520,-18620,-2280,684,11515,-940,1410,2961,3431,-423,-4900,7350,15435,17885,-2205,-600,-1260,-1460,180,1890,2190,-270,4599,-567,1,81,27.52,-657
"29",-5,1,4,-3,0.1,3.7,-1.99,1,-3,335,138,154,170,0.04,39,63,0.022,-12,-15,-0.002,54,48,43,75,-46,0,-7.363,6006,-1848,8316,7392,6622,11550,-7084,-770,-0.078,1872,2106,1677,-195,-810,-720,-645,-1125,690,75,2592,2322,4050,-2484,-270,2064,3600,-2208,-240,3225,-1978,-215,-3450,-375,1,25,-7.96,230
"30",-11,1,7,-6,0.185,15.13,3.5,3,-3,28,-325,17,122,-0.02,-11,35,-0.029,5,-30,0.039,308,93,-44,-4,2,1,52.955,-187,85,5236,1581,-748,-68,34,-187,-0.429,-1023,-3388,484,121,-9240,-2790,1320,120,-60,330,28644,-13552,-1232,616,-3388,-4092,-372,186,-1023,176,-88,484,-8,44,1,121,24.5,-22
"31",-3,0,9,-9,0.273,2.41,-8.81,9,-9,299,-194,134,63,0.052,133,160,0.092,-102,-137,-0.009,-5,60,-4,-30,-51,1,-21.2321,17822,-13668,-670,8040,-536,-4020,-6834,-402,-1.197,7980,-665,-532,-399,685,-8220,548,4110,6987,411,-300,20,150,255,15,-240,-1800,-3060,-180,120,204,12,1530,90,0,9,-79.29,153
"32",-13,0,0,0,0,23.03,18.54,1,-1,74,77,-2,-23,0.004,-47,-90,-0.022,125,148,0.025,179,-57,-89,77,20,1,426.9762,94,-250,-358,114,178,-154,-40,26,-1.175,2679,-8413,4183,611,26492,-8436,-13172,11396,2960,-1924,-10203,-15931,13783,3580,-2327,5073,-4389,-1140,741,-6853,-1780,1157,1540,-1001,0,169,0,-260
